28,-33,Znip4YiviZTkaHEjJ6NNlGr9JT8=,ZquEFKnnii1wqYOVRLbXeQIfRHY=
27,-33,Znip4YiviZTkaHEjJ6NNlGr9JT8=,p2Q3TfwNmckUhjBuh1ZA2//gk3s=
26,-33,Znip4YiviZTkaHEjJ6NNlGr9JT8=,p2Q3TfwNmckUhjBuh1ZA2//gk3s=
25,-33,9EGCDWzYOiDeeKtc+ZyecKBOqy8=,ksHAPHG53vWDLVQy3spb2tLznkw=
24,-33,9EGCDWzYOiDeeKtc+ZyecKBOqy8=,ksHAPHG53vWDLVQy3spb2tLznkw=
29,-33,9EGCDWzYOiDeeKtc+ZyecKBOqy8=,ZquEFKnnii1wqYOVRLbXeQIfRHY=
30,-33,9EGCDWzYOiDeeKtc+ZyecKBOqy8=,rGZqxUPajDxKM7BGQFmH8zck5kU=
23,-33,9EGCDWzYOiDeeKtc+ZyecKBOqy8=,m+QYtDRq4btCzK6QPAJz4Fk+5o0=
22,-33,9EGCDWzYOiDeeKtc+ZyecKBOqy8=,m+QYtDRq4btCzK6QPAJz4Fk+5o0=
31,-33,9EGCDWzYOiDeeKtc+ZyecKBOqy8=,rGZqxUPajDxKM7BGQFmH8zck5kU=
19,-33,9EGCDWzYOiDeeKtc+ZyecKBOqy8=,wkwoI38PK7aEHEaIS3qaTNl06pU=
20,-33,9EGCDWzYOiDeeKtc+ZyecKBOqy8=,tcB3CV3O3bJ41c1cuTJ6fX/EF2k=
18,-33,9EGCDWzYOiDeeKtc+ZyecKBOqy8=,wkwoI38PK7aEHEaIS3qaTNl06pU=
17,-33,9EGCDWzYOiDeeKtc+ZyecKBOqy8=,OMM+pagXua+U/f7M7zQhI6DzdhY=
16,-33,9EGCDWzYOiDeeKtc+ZyecKBOqy8=,OMM+pagXua+U/f7M7zQhI6DzdhY=
21,-33,9EGCDWzYOiDeeKtc+ZyecKBOqy8=,tcB3CV3O3bJ41c1cuTJ6fX/EF2k=
2,-33,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,Ylc5G3Pyj/4r4gJmvnS+NgfAKXg=
1,-33,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,kslThmQCWThW9m+Y8ywjOusFXDY=
3,-33,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,Ylc5G3Pyj/4r4gJmvnS+NgfAKXg=
8,-33,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,NZn08vf4jS5loUlFx2XFuR5aVg0=
7,-33,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,Hw8FKX7Xl7VQQSXQgkK0w2WS3Jg=
6,-33,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,Hw8FKX7Xl7VQQSXQgkK0w2WS3Jg=
10,-33,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,RD9cRPskLDNkvOo8BLgWrB3v4dA=
4,-33,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,Q1jrorM3MjQSGZhkQUXUiEA6L+4=
5,-33,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,Q1jrorM3MjQSGZhkQUXUiEA6L+4=
0,-33,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,kslThmQCWThW9m+Y8ywjOusFXDY=
9,-33,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,NZn08vf4jS5loUlFx2XFuR5aVg0=
11,-33,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,RD9cRPskLDNkvOo8BLgWrB3v4dA=
12,-33,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,TIndTFnoME5B0CW1DBNXyVEbRvI=
13,-33,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,TIndTFnoME5B0CW1DBNXyVEbRvI=
15,-33,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,UWzbCeZsmYzf5WiI+t6D4cj+u8A=
14,-33,XkFBMg7AO7DsZ27MbYoNEX+7SLQ=,UWzbCeZsmYzf5WiI+t6D4cj+u8A=
