-41,-12,YNbaaFJYvayaHYpfZHIFvY3dxBg=,eN6IouRBLkWSrPZ+4IJuBERUrPg=
-40,-12,YNbaaFJYvayaHYpfZHIFvY3dxBg=,SwMdttgH049gpYRv3jTVipTOS7M=
-41,-13,YNbaaFJYvayaHYpfZHIFvY3dxBg=,gRHM+IstJJsdzn8XebnIMWpyvOU=
-40,-13,YNbaaFJYvayaHYpfZHIFvY3dxBg=,Zk8uxZy/SRhUqifIxUfUo8pt/VQ=
-38,-13,bHLMwtyuBr6YihLomXlEPEiNG/A=,PWcGvamyyDO6bBbTXEOoRBYQ/Oo=
-39,-12,bHLMwtyuBr6YihLomXlEPEiNG/A=,SwMdttgH049gpYRv3jTVipTOS7M=
-38,-12,bHLMwtyuBr6YihLomXlEPEiNG/A=,mXls4xPEaHOfPCDFFUJAcwyEu5c=
-39,-13,bHLMwtyuBr6YihLomXlEPEiNG/A=,Zk8uxZy/SRhUqifIxUfUo8pt/VQ=
-38,-11,bHLMwtyuBr6YihLomXlEPEiNG/A=,mXls4xPEaHOfPCDFFUJAcwyEu5c=
-39,-10,bHLMwtyuBr6YihLomXlEPEiNG/A=,fBMJQYzYa0nzYjD9S3uvIOVlLvA=
-38,-10,bHLMwtyuBr6YihLomXlEPEiNG/A=,hqwZWRwBwwf8xMFtMWVm6SZXOVo=
-39,-11,bHLMwtyuBr6YihLomXlEPEiNG/A=,SwMdttgH049gpYRv3jTVipTOS7M=
-36,-10,fDA9HwtawKQNIYyfqO7ktucDCFs=,MsWIXzp50asSwpCFcr/h6PJmCmw=
-37,-11,fDA9HwtawKQNIYyfqO7ktucDCFs=,mXls4xPEaHOfPCDFFUJAcwyEu5c=
-36,-11,fDA9HwtawKQNIYyfqO7ktucDCFs=,KC7LbaIFTo+8Nz7YpF9hXqB1/u4=
-37,-10,fDA9HwtawKQNIYyfqO7ktucDCFs=,hqwZWRwBwwf8xMFtMWVm6SZXOVo=
-36,-13,fDA9HwtawKQNIYyfqO7ktucDCFs=,GjYHebbprY2dgUXCwFKieyoTAAk=
-37,-13,fDA9HwtawKQNIYyfqO7ktucDCFs=,PWcGvamyyDO6bBbTXEOoRBYQ/Oo=
-36,-12,fDA9HwtawKQNIYyfqO7ktucDCFs=,KC7LbaIFTo+8Nz7YpF9hXqB1/u4=
-37,-12,fDA9HwtawKQNIYyfqO7ktucDCFs=,mXls4xPEaHOfPCDFFUJAcwyEu5c=
-35,-9,fDA9HwtawKQNIYyfqO7ktucDCFs=,MsWIXzp50asSwpCFcr/h6PJmCmw=
-34,-10,fDA9HwtawKQNIYyfqO7ktucDCFs=,fCwpeI0d1PqdAk0j9IGRasCeG7k=
