-5,-33,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,wXCZsosKHFkOHYcihBGarxYiYWM=
-4,-33,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,YSxEJKSzjnDzF7xrDlxBiX0NrDI=
-6,-33,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,wXCZsosKHFkOHYcihBGarxYiYWM=
-7,-33,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,QXP04KaKxmEZ2Xk48IUBMqazi1s=
-9,-33,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,EJDyP2scZPgma3nyObTvywMAa7I=
-8,-33,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,QXP04KaKxmEZ2Xk48IUBMqazi1s=
-10,-33,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,EJDyP2scZPgma3nyObTvywMAa7I=
-12,-33,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,RdtmsrRv4O/8U10EKTV3r7SboS8=
-13,-33,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,cXTplfyCy/jQrFrSpnsan9HTm38=
-11,-33,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,RdtmsrRv4O/8U10EKTV3r7SboS8=
-14,-33,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,cXTplfyCy/jQrFrSpnsan9HTm38=
-16,-33,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,ecGsWzdzpmHeP4G38Yki3gZZuuY=
-15,-33,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,ecGsWzdzpmHeP4G38Yki3gZZuuY=
-3,-33,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,YSxEJKSzjnDzF7xrDlxBiX0NrDI=
-1,-33,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,RJlbuXdzOFDGxTejsRHRiVgq5Ks=
-2,-33,jb8Q7BV9ScgRI6JORgcqT2OTnIc=,RJlbuXdzOFDGxTejsRHRiVgq5Ks=
-22,-33,8LWfT1l74XoRf4DQYgHDdatYq6Q=,azLUSa0TdD5wJ/NJvjmy/8WTWeQ=
-18,-33,8LWfT1l74XoRf4DQYgHDdatYq6Q=,QYGGaItaLDLsORv65ZfgDeU5lSc=
-21,-33,8LWfT1l74XoRf4DQYgHDdatYq6Q=,azLUSa0TdD5wJ/NJvjmy/8WTWeQ=
-20,-33,8LWfT1l74XoRf4DQYgHDdatYq6Q=,2ynUxbJ+7R66R4jSKTbBm9Prx2Y=
-24,-33,8LWfT1l74XoRf4DQYgHDdatYq6Q=,2k/xrzR8KezMPf+ykK18uwjLcfU=
-23,-33,8LWfT1l74XoRf4DQYgHDdatYq6Q=,2k/xrzR8KezMPf+ykK18uwjLcfU=
-26,-33,8LWfT1l74XoRf4DQYgHDdatYq6Q=,ig9ToTtBF8fcEnZFWkFxzhEZ8r8=
-19,-33,8LWfT1l74XoRf4DQYgHDdatYq6Q=,2ynUxbJ+7R66R4jSKTbBm9Prx2Y=
-25,-33,8LWfT1l74XoRf4DQYgHDdatYq6Q=,ig9ToTtBF8fcEnZFWkFxzhEZ8r8=
-17,-33,8LWfT1l74XoRf4DQYgHDdatYq6Q=,QYGGaItaLDLsORv65ZfgDeU5lSc=
-29,-33,8LWfT1l74XoRf4DQYgHDdatYq6Q=,TBVURoVZhkwqYpEkngmgL8BiwYM=
-32,-33,8LWfT1l74XoRf4DQYgHDdatYq6Q=,SvbTE3/KkQajMFEXdKyPaI6CbWA=
-30,-33,8LWfT1l74XoRf4DQYgHDdatYq6Q=,TBVURoVZhkwqYpEkngmgL8BiwYM=
-28,-33,8LWfT1l74XoRf4DQYgHDdatYq6Q=,71Hqow1fraL2f+Y183HV7H8MjWU=
-31,-33,8LWfT1l74XoRf4DQYgHDdatYq6Q=,SvbTE3/KkQajMFEXdKyPaI6CbWA=
-27,-33,8LWfT1l74XoRf4DQYgHDdatYq6Q=,71Hqow1fraL2f+Y183HV7H8MjWU=
