2,1,ZpXooTtrqueexYtoR6dYMVXDaVY=,89P3RPI84ddwcBOTJSbVWlgb+rI=
1,1,ZpXooTtrqueexYtoR6dYMVXDaVY=,/GULiBaCl4N0cb4QF0qOSQi9NOE=
1,2,ZpXooTtrqueexYtoR6dYMVXDaVY=,0EvXFDvyYJR5Ng+sxSLHSzCnBSQ=
2,2,ZpXooTtrqueexYtoR6dYMVXDaVY=,R0dqkaBIE6wM9VGnPdjMAUcdTXQ=
2,4,ZpXooTtrqueexYtoR6dYMVXDaVY=,fSHga44M4QkWJ1ngU9Si1urECGo=
2,5,ZpXooTtrqueexYtoR6dYMVXDaVY=,fSHga44M4QkWJ1ngU9Si1urECGo=
2,3,ZpXooTtrqueexYtoR6dYMVXDaVY=,R0dqkaBIE6wM9VGnPdjMAUcdTXQ=
1,4,ZpXooTtrqueexYtoR6dYMVXDaVY=,xnk1ZA5b31If1Kerrqo123cE91Q=
1,3,LAYq7Yb0IcRnRXiNVTM8nzXWV10=,0EvXFDvyYJR5Ng+sxSLHSzCnBSQ=
1,5,LAYq7Yb0IcRnRXiNVTM8nzXWV10=,xnk1ZA5b31If1Kerrqo123cE91Q=
2,6,LAYq7Yb0IcRnRXiNVTM8nzXWV10=,PmkUvPxJLkNZfZJl3HCYpP4Gy0Q=
1,6,LAYq7Yb0IcRnRXiNVTM8nzXWV10=,mQAwGcYIhMR29ypd0H6jgtsC4Co=
2,8,LAYq7Yb0IcRnRXiNVTM8nzXWV10=,DY7Z/Y5+NjhY/6Dhv9FgI+Kidp4=
1,7,LAYq7Yb0IcRnRXiNVTM8nzXWV10=,mQAwGcYIhMR29ypd0H6jgtsC4Co=
2,7,LAYq7Yb0IcRnRXiNVTM8nzXWV10=,PmkUvPxJLkNZfZJl3HCYpP4Gy0Q=
1,8,LAYq7Yb0IcRnRXiNVTM8nzXWV10=,PdsEhxrb4WPg0HtplvcbG10CpuQ=
2,9,LAYq7Yb0IcRnRXiNVTM8nzXWV10=,DY7Z/Y5+NjhY/6Dhv9FgI+Kidp4=
1,9,LAYq7Yb0IcRnRXiNVTM8nzXWV10=,PdsEhxrb4WPg0HtplvcbG10CpuQ=
2,10,LAYq7Yb0IcRnRXiNVTM8nzXWV10=,KfAgwxbNH9fF6tC+n6N1UMpgHQk=
1,10,LAYq7Yb0IcRnRXiNVTM8nzXWV10=,rEjlTAKnXbG8vOa1MUhEucGM1sA=
2,12,LAYq7Yb0IcRnRXiNVTM8nzXWV10=,HysZucpiNDvwgQfTUoVGf/hnD+k=
2,11,LAYq7Yb0IcRnRXiNVTM8nzXWV10=,KfAgwxbNH9fF6tC+n6N1UMpgHQk=
1,12,LAYq7Yb0IcRnRXiNVTM8nzXWV10=,7ZzMKfGNWozWaPaoKa4lAJf756w=
1,11,7O1BBInjqL76quKJHeE3H2S+kuA=,rEjlTAKnXbG8vOa1MUhEucGM1sA=
2,13,7O1BBInjqL76quKJHeE3H2S+kuA=,HysZucpiNDvwgQfTUoVGf/hnD+k=
1,13,7O1BBInjqL76quKJHeE3H2S+kuA=,7ZzMKfGNWozWaPaoKa4lAJf756w=
2,14,7O1BBInjqL76quKJHeE3H2S+kuA=,8vPHT2V7P6lEtVREktWaIvnxiFY=
1,14,7O1BBInjqL76quKJHeE3H2S+kuA=,fyi4UExjwC3wHu+djxuD/GpnmFQ=
4,14,7O1BBInjqL76quKJHeE3H2S+kuA=,DQykD0z5u7gUqLSsAc9Am7qtN6w=
4,13,7O1BBInjqL76quKJHeE3H2S+kuA=,flkg2mZ9/7UEn4s3+yOHCg6ne6k=
3,13,7O1BBInjqL76quKJHeE3H2S+kuA=,HysZucpiNDvwgQfTUoVGf/hnD+k=
4,11,7O1BBInjqL76quKJHeE3H2S+kuA=,Xlxk5S9cw6mJHsq5GeCqpePz3yU=
3,14,7O1BBInjqL76quKJHeE3H2S+kuA=,8vPHT2V7P6lEtVREktWaIvnxiFY=
4,12,7O1BBInjqL76quKJHeE3H2S+kuA=,flkg2mZ9/7UEn4s3+yOHCg6ne6k=
3,12,7O1BBInjqL76quKJHeE3H2S+kuA=,HysZucpiNDvwgQfTUoVGf/hnD+k=
4,10,7O1BBInjqL76quKJHeE3H2S+kuA=,Xlxk5S9cw6mJHsq5GeCqpePz3yU=
3,11,7O1BBInjqL76quKJHeE3H2S+kuA=,KfAgwxbNH9fF6tC+n6N1UMpgHQk=
3,9,7O1BBInjqL76quKJHeE3H2S+kuA=,DY7Z/Y5+NjhY/6Dhv9FgI+Kidp4=
3,10,7O1BBInjqL76quKJHeE3H2S+kuA=,KfAgwxbNH9fF6tC+n6N1UMpgHQk=
4,7,7O1BBInjqL76quKJHeE3H2S+kuA=,IbR6xUuIQelapvSqfq+rtTDHEsU=
4,8,7O1BBInjqL76quKJHeE3H2S+kuA=,nailg3dYGv9vrxX5qJODSiERcPU=
4,9,7O1BBInjqL76quKJHeE3H2S+kuA=,nailg3dYGv9vrxX5qJODSiERcPU=
3,8,IZntka1xW1X5Rwkc3OPvTqQmh2g=,DY7Z/Y5+NjhY/6Dhv9FgI+Kidp4=
3,7,IZntka1xW1X5Rwkc3OPvTqQmh2g=,PmkUvPxJLkNZfZJl3HCYpP4Gy0Q=
4,6,IZntka1xW1X5Rwkc3OPvTqQmh2g=,IbR6xUuIQelapvSqfq+rtTDHEsU=
3,5,IZntka1xW1X5Rwkc3OPvTqQmh2g=,fSHga44M4QkWJ1ngU9Si1urECGo=
3,6,IZntka1xW1X5Rwkc3OPvTqQmh2g=,PmkUvPxJLkNZfZJl3HCYpP4Gy0Q=
4,5,IZntka1xW1X5Rwkc3OPvTqQmh2g=,Dizkb8PWdrQZO9c1cun9trYVQxM=
4,4,IZntka1xW1X5Rwkc3OPvTqQmh2g=,Dizkb8PWdrQZO9c1cun9trYVQxM=
3,4,IZntka1xW1X5Rwkc3OPvTqQmh2g=,fSHga44M4QkWJ1ngU9Si1urECGo=
3,3,IZntka1xW1X5Rwkc3OPvTqQmh2g=,R0dqkaBIE6wM9VGnPdjMAUcdTXQ=
4,3,IZntka1xW1X5Rwkc3OPvTqQmh2g=,sqAz7CunSqk5Kr2hI2cow7KA4Fg=
4,2,IZntka1xW1X5Rwkc3OPvTqQmh2g=,sqAz7CunSqk5Kr2hI2cow7KA4Fg=
3,2,IZntka1xW1X5Rwkc3OPvTqQmh2g=,R0dqkaBIE6wM9VGnPdjMAUcdTXQ=
4,1,IZntka1xW1X5Rwkc3OPvTqQmh2g=,FPQWEPe/OGWrqKwK4xT/rJqUT+o=
3,1,IZntka1xW1X5Rwkc3OPvTqQmh2g=,89P3RPI84ddwcBOTJSbVWlgb+rI=
