18,-2,XHIWLPAzA8XZQJLSfivWxOTGwS8=,xli3gSAdbIb/VGxPWpsFWoA+8SY=
18,-3,XHIWLPAzA8XZQJLSfivWxOTGwS8=,5BONcFPuZQNXCqQ39RwsZWlj4iE=
17,-3,XHIWLPAzA8XZQJLSfivWxOTGwS8=,Q/0cDHM6My6Dk/HQLus10Acvipw=
17,-2,XHIWLPAzA8XZQJLSfivWxOTGwS8=,lshle1qFnuumgYI4Z40yoseBLl4=
20,-3,XHIWLPAzA8XZQJLSfivWxOTGwS8=,sSYScv+3vfv+Er54f/YZfXPuoyM=
20,-5,XHIWLPAzA8XZQJLSfivWxOTGwS8=,hE0YbokIgYyfbHj+Bs4KgumrpQI=
19,-2,XHIWLPAzA8XZQJLSfivWxOTGwS8=,xli3gSAdbIb/VGxPWpsFWoA+8SY=
19,-5,XHIWLPAzA8XZQJLSfivWxOTGwS8=,vwTqRrrIC0v7bqnfgDM5UR79cFI=
20,-2,UoI8C23Iv/R6xJ2frdCbfH8grPY=,/gIFpif1G5luDW+tRo/OJFIoLsw=
19,-4,UoI8C23Iv/R6xJ2frdCbfH8grPY=,5BONcFPuZQNXCqQ39RwsZWlj4iE=
20,-4,UoI8C23Iv/R6xJ2frdCbfH8grPY=,sSYScv+3vfv+Er54f/YZfXPuoyM=
19,-3,UoI8C23Iv/R6xJ2frdCbfH8grPY=,5BONcFPuZQNXCqQ39RwsZWlj4iE=
20,-7,UoI8C23Iv/R6xJ2frdCbfH8grPY=,xQE/JxXwQjWBFnDcub10KiskUwQ=
22,-7,UoI8C23Iv/R6xJ2frdCbfH8grPY=,CEEqEbYQ7lAEzxAQzNh8H8L74Hw=
21,-7,Ho2ggbBWl0bX/g9jgSiMs/UcyD8=,xQE/JxXwQjWBFnDcub10KiskUwQ=
20,-6,Ho2ggbBWl0bX/g9jgSiMs/UcyD8=,hE0YbokIgYyfbHj+Bs4KgumrpQI=
22,-6,Ho2ggbBWl0bX/g9jgSiMs/UcyD8=,Dnqt6AILmybAEZcVZGBPCOLXxrc=
19,-7,Ho2ggbBWl0bX/g9jgSiMs/UcyD8=,s3QgPtMQpc380Z3c7N1GChiA5P4=
21,-6,Ho2ggbBWl0bX/g9jgSiMs/UcyD8=,hE0YbokIgYyfbHj+Bs4KgumrpQI=
19,-6,Ho2ggbBWl0bX/g9jgSiMs/UcyD8=,vwTqRrrIC0v7bqnfgDM5UR79cFI=
21,-5,Ho2ggbBWl0bX/g9jgSiMs/UcyD8=,hE0YbokIgYyfbHj+Bs4KgumrpQI=
22,-4,Ho2ggbBWl0bX/g9jgSiMs/UcyD8=,u4zv8Pm8zteDxjNM05TxgU6O0VE=
22,-5,Ho2ggbBWl0bX/g9jgSiMs/UcyD8=,Dnqt6AILmybAEZcVZGBPCOLXxrc=
21,-4,Ho2ggbBWl0bX/g9jgSiMs/UcyD8=,sSYScv+3vfv+Er54f/YZfXPuoyM=
24,-3,Ho2ggbBWl0bX/g9jgSiMs/UcyD8=,u8Lmlx6EMqKK6RgXT0L/S8in0vY=
22,-2,MWebTyZLY3eVioLUR4f9EtG3z34=,Vuu709d2LoLIOWI9cIAQU4/lwZQ=
23,-2,MWebTyZLY3eVioLUR4f9EtG3z34=,Vuu709d2LoLIOWI9cIAQU4/lwZQ=
21,-3,MWebTyZLY3eVioLUR4f9EtG3z34=,sSYScv+3vfv+Er54f/YZfXPuoyM=
24,-2,8OIbk5+v8AtXGONBtCRS90W1xyI=,i6XpHjTNnJ9jM4zPkhloCnqwaJI=
22,-3,8OIbk5+v8AtXGONBtCRS90W1xyI=,u4zv8Pm8zteDxjNM05TxgU6O0VE=
23,-3,VQCF4a1sJrHsJlIb1DXbMoDa6uw=,u4zv8Pm8zteDxjNM05TxgU6O0VE=
