-38,23,jY2WWolulVyoM/hFy05J2xwer9U=,53UwoRAoi0KyTu+6K1h+pd5z5/8=
-39,23,jY2WWolulVyoM/hFy05J2xwer9U=,6DAWZGoMgPdjeREMPUytkWI9XQc=
-39,24,jY2WWolulVyoM/hFy05J2xwer9U=,znJgSuPzkZF80wamwbJlBLQXQSY=
-38,24,jY2WWolulVyoM/hFy05J2xwer9U=,+8yVOPWPhTRG5DVlrklPpxZ8zCs=
-38,25,jY2WWolulVyoM/hFy05J2xwer9U=,+8yVOPWPhTRG5DVlrklPpxZ8zCs=
-39,26,jY2WWolulVyoM/hFy05J2xwer9U=,gcFrX+3BHwCOT+jYitBxuq/A8vU=
-39,25,jY2WWolulVyoM/hFy05J2xwer9U=,znJgSuPzkZF80wamwbJlBLQXQSY=
-38,26,jY2WWolulVyoM/hFy05J2xwer9U=,2wR+6BzvHTtCpkXxztJA4xlsjj4=
-39,27,jY2WWolulVyoM/hFy05J2xwer9U=,gcFrX+3BHwCOT+jYitBxuq/A8vU=
-38,27,jY2WWolulVyoM/hFy05J2xwer9U=,2wR+6BzvHTtCpkXxztJA4xlsjj4=
-39,28,jY2WWolulVyoM/hFy05J2xwer9U=,SKy4h8/ZJUYp7LdHBwgdZP66/kE=
-39,29,jY2WWolulVyoM/hFy05J2xwer9U=,SKy4h8/ZJUYp7LdHBwgdZP66/kE=
-38,28,jY2WWolulVyoM/hFy05J2xwer9U=,TOt0az/PqlHFl60+JjBxA81wyQU=
-38,29,jY2WWolulVyoM/hFy05J2xwer9U=,TOt0az/PqlHFl60+JjBxA81wyQU=
-37,27,jY2WWolulVyoM/hFy05J2xwer9U=,2wR+6BzvHTtCpkXxztJA4xlsjj4=
-37,29,jY2WWolulVyoM/hFy05J2xwer9U=,TOt0az/PqlHFl60+JjBxA81wyQU=
-36,27,jY2WWolulVyoM/hFy05J2xwer9U=,GPvNSpf/qCxGh5VQiEHNn0yK4Io=
-36,28,jY2WWolulVyoM/hFy05J2xwer9U=,SEY8gmCXashuL0rmwAErbF7AFyg=
-36,29,jY2WWolulVyoM/hFy05J2xwer9U=,SEY8gmCXashuL0rmwAErbF7AFyg=
-37,28,jY2WWolulVyoM/hFy05J2xwer9U=,TOt0az/PqlHFl60+JjBxA81wyQU=
-36,25,jY2WWolulVyoM/hFy05J2xwer9U=,vKOnevvsf/oIGrq0xRK4uNOyQwo=
-36,23,jY2WWolulVyoM/hFy05J2xwer9U=,tQhN4OtrUSbWN4O/VGWBCDqCqF4=
-36,26,jY2WWolulVyoM/hFy05J2xwer9U=,GPvNSpf/qCxGh5VQiEHNn0yK4Io=
-37,26,apY2sMONFl9FLJPuuwhewodaqhY=,2wR+6BzvHTtCpkXxztJA4xlsjj4=
-36,24,apY2sMONFl9FLJPuuwhewodaqhY=,vKOnevvsf/oIGrq0xRK4uNOyQwo=
-37,25,apY2sMONFl9FLJPuuwhewodaqhY=,+8yVOPWPhTRG5DVlrklPpxZ8zCs=
-37,24,apY2sMONFl9FLJPuuwhewodaqhY=,+8yVOPWPhTRG5DVlrklPpxZ8zCs=
-37,23,apY2sMONFl9FLJPuuwhewodaqhY=,53UwoRAoi0KyTu+6K1h+pd5z5/8=
-34,21,apY2sMONFl9FLJPuuwhewodaqhY=,E+AX5HZT89pUdpai1HAEIi3B+Ro=
-35,21,apY2sMONFl9FLJPuuwhewodaqhY=,tkK9FBqvEK7ZWp2zbfm1j5n7aCA=
-34,22,apY2sMONFl9FLJPuuwhewodaqhY=,xASUDOkvOMlCcgCIwpy+fuuaTFE=
-35,22,apY2sMONFl9FLJPuuwhewodaqhY=,tQhN4OtrUSbWN4O/VGWBCDqCqF4=
-34,19,apY2sMONFl9FLJPuuwhewodaqhY=,VAkomK0qyf7G5Hmr3Pa3dZQJPb4=
-35,19,apY2sMONFl9FLJPuuwhewodaqhY=,aEC2ecuPLnhHTTEXC6CxezasirE=
-34,20,apY2sMONFl9FLJPuuwhewodaqhY=,E+AX5HZT89pUdpai1HAEIi3B+Ro=
-35,20,apY2sMONFl9FLJPuuwhewodaqhY=,tkK9FBqvEK7ZWp2zbfm1j5n7aCA=
-37,17,apY2sMONFl9FLJPuuwhewodaqhY=,2tHRos/afjhB/tdncGjsf5eAYeQ=
