16,-16,ocAw2EAUS+6UfBh1z3yTR+P5wLo=,Gf9DRXD9maQf0FuduBt0gvvLzvo=
16,-15,ocAw2EAUS+6UfBh1z3yTR+P5wLo=,Gf9DRXD9maQf0FuduBt0gvvLzvo=
16,-14,ocAw2EAUS+6UfBh1z3yTR+P5wLo=,Gf9DRXD9maQf0FuduBt0gvvLzvo=
16,-13,ocAw2EAUS+6UfBh1z3yTR+P5wLo=,Gf9DRXD9maQf0FuduBt0gvvLzvo=
16,-12,ocAw2EAUS+6UfBh1z3yTR+P5wLo=,Gf9DRXD9maQf0FuduBt0gvvLzvo=
16,-11,ocAw2EAUS+6UfBh1z3yTR+P5wLo=,Gf9DRXD9maQf0FuduBt0gvvLzvo=
16,-10,ocAw2EAUS+6UfBh1z3yTR+P5wLo=,Gf9DRXD9maQf0FuduBt0gvvLzvo=
16,-9,ocAw2EAUS+6UfBh1z3yTR+P5wLo=,Gf9DRXD9maQf0FuduBt0gvvLzvo=
16,-8,ocAw2EAUS+6UfBh1z3yTR+P5wLo=,GECf9Ye3vvi68s4M5+lKO5EC6lo=
16,-7,ocAw2EAUS+6UfBh1z3yTR+P5wLo=,GECf9Ye3vvi68s4M5+lKO5EC6lo=
16,-6,ocAw2EAUS+6UfBh1z3yTR+P5wLo=,GECf9Ye3vvi68s4M5+lKO5EC6lo=
16,-5,vXWZoDaXMmdRcsUUqPrBEPDIRkY=,GECf9Ye3vvi68s4M5+lKO5EC6lo=
16,-4,vXWZoDaXMmdRcsUUqPrBEPDIRkY=,GECf9Ye3vvi68s4M5+lKO5EC6lo=
16,-3,vXWZoDaXMmdRcsUUqPrBEPDIRkY=,GECf9Ye3vvi68s4M5+lKO5EC6lo=
16,-2,vXWZoDaXMmdRcsUUqPrBEPDIRkY=,GECf9Ye3vvi68s4M5+lKO5EC6lo=
16,-1,vXWZoDaXMmdRcsUUqPrBEPDIRkY=,GECf9Ye3vvi68s4M5+lKO5EC6lo=
16,-17,vXWZoDaXMmdRcsUUqPrBEPDIRkY=,7IcmB4Zjik3ajVU1SHIYsC4ARlo=
15,-17,vXWZoDaXMmdRcsUUqPrBEPDIRkY=,B0MsQ4h05eNeEbkNmTRswPgs1Cs=
15,-1,vXWZoDaXMmdRcsUUqPrBEPDIRkY=,XdmGusgqojtXLu7DSo5b//CSB+E=
15,-2,vXWZoDaXMmdRcsUUqPrBEPDIRkY=,XdmGusgqojtXLu7DSo5b//CSB+E=
15,-3,vXWZoDaXMmdRcsUUqPrBEPDIRkY=,XdmGusgqojtXLu7DSo5b//CSB+E=
15,-4,vXWZoDaXMmdRcsUUqPrBEPDIRkY=,XdmGusgqojtXLu7DSo5b//CSB+E=
15,-5,1qDbMMZX+Rk6EpB9iz36k0VhB9M=,XdmGusgqojtXLu7DSo5b//CSB+E=
15,-6,1qDbMMZX+Rk6EpB9iz36k0VhB9M=,XdmGusgqojtXLu7DSo5b//CSB+E=
15,-7,1qDbMMZX+Rk6EpB9iz36k0VhB9M=,XdmGusgqojtXLu7DSo5b//CSB+E=
15,-8,1qDbMMZX+Rk6EpB9iz36k0VhB9M=,XdmGusgqojtXLu7DSo5b//CSB+E=
15,-9,1qDbMMZX+Rk6EpB9iz36k0VhB9M=,eI2ZCacNl7j4YdOktn1vLHQiVp0=
15,-10,1qDbMMZX+Rk6EpB9iz36k0VhB9M=,eI2ZCacNl7j4YdOktn1vLHQiVp0=
15,-11,1qDbMMZX+Rk6EpB9iz36k0VhB9M=,eI2ZCacNl7j4YdOktn1vLHQiVp0=
15,-12,1qDbMMZX+Rk6EpB9iz36k0VhB9M=,eI2ZCacNl7j4YdOktn1vLHQiVp0=
15,-13,1qDbMMZX+Rk6EpB9iz36k0VhB9M=,eI2ZCacNl7j4YdOktn1vLHQiVp0=
15,-14,1qDbMMZX+Rk6EpB9iz36k0VhB9M=,eI2ZCacNl7j4YdOktn1vLHQiVp0=
15,-15,1qDbMMZX+Rk6EpB9iz36k0VhB9M=,eI2ZCacNl7j4YdOktn1vLHQiVp0=
15,-16,1qDbMMZX+Rk6EpB9iz36k0VhB9M=,eI2ZCacNl7j4YdOktn1vLHQiVp0=
14,-17,1qDbMMZX+Rk6EpB9iz36k0VhB9M=,E0r9T+9E5ddzDA1TEnKQW9wCxeY=
14,-2,1qDbMMZX+Rk6EpB9iz36k0VhB9M=,g4TqqlX3lgnAoGc4PZQabYp4M+M=
14,-1,1qDbMMZX+Rk6EpB9iz36k0VhB9M=,i6w8VOVqS8uY6Qn417rF2spStQg=
14,-4,1qDbMMZX+Rk6EpB9iz36k0VhB9M=,i6w8VOVqS8uY6Qn417rF2spStQg=
14,-3,1qDbMMZX+Rk6EpB9iz36k0VhB9M=,64OnHx92bi2Stw8h5qN2DwJWlDQ=
14,-6,1qDbMMZX+Rk6EpB9iz36k0VhB9M=,xCMOq6SOIGoCWW/2WE3rbLE/MW8=
14,-5,7IDTbNfnBIsVXFisGtHlvqhWZvI=,Fd5FxNJtUbdgkyXLk+U6xRyn7B4=
14,-8,7IDTbNfnBIsVXFisGtHlvqhWZvI=,XdmGusgqojtXLu7DSo5b//CSB+E=
14,-7,7IDTbNfnBIsVXFisGtHlvqhWZvI=,g4TqqlX3lgnAoGc4PZQabYp4M+M=
14,-10,7IDTbNfnBIsVXFisGtHlvqhWZvI=,eI2ZCacNl7j4YdOktn1vLHQiVp0=
14,-9,7IDTbNfnBIsVXFisGtHlvqhWZvI=,eI2ZCacNl7j4YdOktn1vLHQiVp0=
14,-12,7IDTbNfnBIsVXFisGtHlvqhWZvI=,eI2ZCacNl7j4YdOktn1vLHQiVp0=
14,-11,7IDTbNfnBIsVXFisGtHlvqhWZvI=,eI2ZCacNl7j4YdOktn1vLHQiVp0=
14,-14,7IDTbNfnBIsVXFisGtHlvqhWZvI=,eI2ZCacNl7j4YdOktn1vLHQiVp0=
14,-13,7IDTbNfnBIsVXFisGtHlvqhWZvI=,eI2ZCacNl7j4YdOktn1vLHQiVp0=
14,-16,7IDTbNfnBIsVXFisGtHlvqhWZvI=,eI2ZCacNl7j4YdOktn1vLHQiVp0=
14,-15,7IDTbNfnBIsVXFisGtHlvqhWZvI=,eI2ZCacNl7j4YdOktn1vLHQiVp0=
13,-17,7IDTbNfnBIsVXFisGtHlvqhWZvI=,7IcmB4Zjik3ajVU1SHIYsC4ARlo=
13,-3,7IDTbNfnBIsVXFisGtHlvqhWZvI=,SAd90lCGkqPCus8Wg7w006ftjIA=
