-21,11,l0ngfivekjjNQ3xSfcdfRz1mZkE=,A0WkM8y+vLXYjydl/FnSBxxfsMI=
-21,10,l0ngfivekjjNQ3xSfcdfRz1mZkE=,3kznu4EpYf39/TGLd6nEljPkapQ=
-21,9,l0ngfivekjjNQ3xSfcdfRz1mZkE=,+2EhattIzAV0zzjuoZlJQgSRj98=
-21,8,l0ngfivekjjNQ3xSfcdfRz1mZkE=,d8Z3reOkzcqL0FeBVGrlLM6daBM=
-21,14,aRXxSjJlMivVv/205OUndODZLmI=,A0WkM8y+vLXYjydl/FnSBxxfsMI=
-21,13,aRXxSjJlMivVv/205OUndODZLmI=,A0WkM8y+vLXYjydl/FnSBxxfsMI=
-21,12,aRXxSjJlMivVv/205OUndODZLmI=,A0WkM8y+vLXYjydl/FnSBxxfsMI=
-21,3,aRXxSjJlMivVv/205OUndODZLmI=,i0heVv+L+Il3H68Kh9BFNa9DcQk=
-21,2,aRXxSjJlMivVv/205OUndODZLmI=,i0heVv+L+Il3H68Kh9BFNa9DcQk=
-21,1,aRXxSjJlMivVv/205OUndODZLmI=,i0heVv+L+Il3H68Kh9BFNa9DcQk=
-21,0,aRXxSjJlMivVv/205OUndODZLmI=,i0heVv+L+Il3H68Kh9BFNa9DcQk=
-21,7,aRXxSjJlMivVv/205OUndODZLmI=,i0heVv+L+Il3H68Kh9BFNa9DcQk=
-21,6,aRXxSjJlMivVv/205OUndODZLmI=,i0heVv+L+Il3H68Kh9BFNa9DcQk=
-21,5,aRXxSjJlMivVv/205OUndODZLmI=,4PQLgCa0mhuu7PE9+jqI0TI7AzY=
-21,4,aRXxSjJlMivVv/205OUndODZLmI=,YPl+qkrn86lmAK3fcU19v90P4Ak=
-20,12,aRXxSjJlMivVv/205OUndODZLmI=,JUK5b3hFRLvD0e9FKRkQI+Ga9BA=
-20,13,aRXxSjJlMivVv/205OUndODZLmI=,JUK5b3hFRLvD0e9FKRkQI+Ga9BA=
-20,14,aRXxSjJlMivVv/205OUndODZLmI=,JUK5b3hFRLvD0e9FKRkQI+Ga9BA=
-20,8,aRXxSjJlMivVv/205OUndODZLmI=,pP5DwpjhVRIQPqj8T1xVEEeV/uI=
-20,9,aRXxSjJlMivVv/205OUndODZLmI=,3KmUq00UdqGFaEXFr5UsL+Jsvkw=
-20,10,aRXxSjJlMivVv/205OUndODZLmI=,k73YQsH8o3BbSrTFDGa3AF1KPXM=
-20,11,aRXxSjJlMivVv/205OUndODZLmI=,45Zjo0ilcLJoewPHw+Hp8okNWMg=
-20,4,aRXxSjJlMivVv/205OUndODZLmI=,cXKcGLleYFMpqVvdRtqosZfpNk0=
-20,5,aRXxSjJlMivVv/205OUndODZLmI=,zqt2/NL04QXK106lB+sTlg/qxhg=
-20,6,aRXxSjJlMivVv/205OUndODZLmI=,8UJNqVePbIisE5BO9fpBAw10PDE=
-20,7,aRXxSjJlMivVv/205OUndODZLmI=,Gf9DRXD9maQf0FuduBt0gvvLzvo=
-20,0,aRXxSjJlMivVv/205OUndODZLmI=,8UJnjJz7q+I4KtdduaX4Dg3Ea/4=
-20,1,aRXxSjJlMivVv/205OUndODZLmI=,FlRGgrQNYume3tDsNNaZD3zFWVk=
-20,2,aRXxSjJlMivVv/205OUndODZLmI=,FlRGgrQNYume3tDsNNaZD3zFWVk=
-20,3,aRXxSjJlMivVv/205OUndODZLmI=,AlzLopX62wQ8Rc4t3StxO151IhQ=
-19,13,aRXxSjJlMivVv/205OUndODZLmI=,Z4oXb9kLj1A27UI2uq7/NKbZL2Y=
-19,12,aRXxSjJlMivVv/205OUndODZLmI=,a4eoRgiLmTAWoJQDAwo2Fdsu+bM=
-19,14,aRXxSjJlMivVv/205OUndODZLmI=,X7gzukSwKez7VfMgrY3zA6Yd14c=
-19,9,aRXxSjJlMivVv/205OUndODZLmI=,ANbCBASJc7K9pVEDRLKERAVOdjE=
-19,8,aRXxSjJlMivVv/205OUndODZLmI=,pP5DwpjhVRIQPqj8T1xVEEeV/uI=
-19,11,aRXxSjJlMivVv/205OUndODZLmI=,ukuGAuBX2e7QH0hRr4QhIvPzF74=
-19,10,aRXxSjJlMivVv/205OUndODZLmI=,fTyp1KbSl9MXAkIPRM9qoDU3TXc=
-19,5,aRXxSjJlMivVv/205OUndODZLmI=,/36zEtjMM+O1c6f7+jTUz0D9bZs=
-19,4,aRXxSjJlMivVv/205OUndODZLmI=,2yHb90/lx2j2CK1nJutR77h44mA=
-19,7,aRXxSjJlMivVv/205OUndODZLmI=,Gf9DRXD9maQf0FuduBt0gvvLzvo=
-19,6,aRXxSjJlMivVv/205OUndODZLmI=,v1+8uCtX8YBBMlaFGUIa8tznwK8=
-19,1,aRXxSjJlMivVv/205OUndODZLmI=,M5TEgAKm4icwlAcvBzlYzChO3Gc=
-19,0,aRXxSjJlMivVv/205OUndODZLmI=,9KjEvTZqLudUNF2q42QtwDRl3os=
-19,3,aRXxSjJlMivVv/205OUndODZLmI=,eyrs5bis4z5dY/D8Cy+sVJoNfy0=
-19,2,aRXxSjJlMivVv/205OUndODZLmI=,AOqxI5Rc8FJKSwcHblZxvY26J+M=
-18,14,aRXxSjJlMivVv/205OUndODZLmI=,Nhmhik6P+Hh/AoEy+u+GIJuCll8=
-18,12,aRXxSjJlMivVv/205OUndODZLmI=,ksc39hlTWEITtBkSqWgh9Yv6z1s=
-18,13,aRXxSjJlMivVv/205OUndODZLmI=,Nhmhik6P+Hh/AoEy+u+GIJuCll8=
-18,10,ocAw2EAUS+6UfBh1z3yTR+P5wLo=,vRB+ApGABDu+YUB+JAuiPCAn9Dg=
-18,11,ocAw2EAUS+6UfBh1z3yTR+P5wLo=,N9yavxH3EqSS4ylrcTrMawgWFkk=
-18,8,ocAw2EAUS+6UfBh1z3yTR+P5wLo=,k73YQsH8o3BbSrTFDGa3AF1KPXM=
-18,9,ocAw2EAUS+6UfBh1z3yTR+P5wLo=,kuqzwettg4EDKF3k4+Ld0NW4vjE=
-18,6,ocAw2EAUS+6UfBh1z3yTR+P5wLo=,Gf9DRXD9maQf0FuduBt0gvvLzvo=
-18,7,ocAw2EAUS+6UfBh1z3yTR+P5wLo=,Gf9DRXD9maQf0FuduBt0gvvLzvo=
-18,4,ocAw2EAUS+6UfBh1z3yTR+P5wLo=,a9wjsp2g7jZ3fNWlOeaKhXLmL1I=
-18,5,ocAw2EAUS+6UfBh1z3yTR+P5wLo=,Gf9DRXD9maQf0FuduBt0gvvLzvo=
-18,2,ocAw2EAUS+6UfBh1z3yTR+P5wLo=,AOqxI5Rc8FJKSwcHblZxvY26J+M=
-18,3,ocAw2EAUS+6UfBh1z3yTR+P5wLo=,eyrs5bis4z5dY/D8Cy+sVJoNfy0=
-18,0,ocAw2EAUS+6UfBh1z3yTR+P5wLo=,qo890ASPWAVsPnmfkH6HRVe3tjE=
-18,1,ocAw2EAUS+6UfBh1z3yTR+P5wLo=,fTyp1KbSl9MXAkIPRM9qoDU3TXc=
-17,14,ocAw2EAUS+6UfBh1z3yTR+P5wLo=,fTyp1KbSl9MXAkIPRM9qoDU3TXc=
-17,13,ocAw2EAUS+6UfBh1z3yTR+P5wLo=,fTyp1KbSl9MXAkIPRM9qoDU3TXc=
-17,12,ocAw2EAUS+6UfBh1z3yTR+P5wLo=,fTyp1KbSl9MXAkIPRM9qoDU3TXc=
-17,11,ocAw2EAUS+6UfBh1z3yTR+P5wLo=,2tXRUNhjQDuEJxunikhybyi9xQ4=
-17,10,ocAw2EAUS+6UfBh1z3yTR+P5wLo=,hSR2xRfrsrgaBTFoKkWfRpeSDXI=
-17,9,ocAw2EAUS+6UfBh1z3yTR+P5wLo=,k73YQsH8o3BbSrTFDGa3AF1KPXM=
-17,8,ocAw2EAUS+6UfBh1z3yTR+P5wLo=,fTyp1KbSl9MXAkIPRM9qoDU3TXc=
