0,0,no3bwK0SJAg2a8TSrx+hR2gUj9E=,d1PvWYeuAKqAQ1CEW27iw5+P7R8=
0,1,no3bwK0SJAg2a8TSrx+hR2gUj9E=,d1PvWYeuAKqAQ1CEW27iw5+P7R8=
0,2,no3bwK0SJAg2a8TSrx+hR2gUj9E=,d1PvWYeuAKqAQ1CEW27iw5+P7R8=
0,3,no3bwK0SJAg2a8TSrx+hR2gUj9E=,ZUjt9A6fUYtVVLHkRjHrg2kpt5k=
1,1,no3bwK0SJAg2a8TSrx+hR2gUj9E=,hE46oZFB2xHKDsUZmRkRWdmpgs8=
1,0,no3bwK0SJAg2a8TSrx+hR2gUj9E=,hE46oZFB2xHKDsUZmRkRWdmpgs8=
1,3,no3bwK0SJAg2a8TSrx+hR2gUj9E=,hE46oZFB2xHKDsUZmRkRWdmpgs8=
1,2,no3bwK0SJAg2a8TSrx+hR2gUj9E=,hE46oZFB2xHKDsUZmRkRWdmpgs8=
2,2,no3bwK0SJAg2a8TSrx+hR2gUj9E=,28DEYeh6a7vQyC8dOQcQeJrq/tE=
2,3,no3bwK0SJAg2a8TSrx+hR2gUj9E=,28DEYeh6a7vQyC8dOQcQeJrq/tE=
2,0,no3bwK0SJAg2a8TSrx+hR2gUj9E=,28DEYeh6a7vQyC8dOQcQeJrq/tE=
2,1,O/g0C2Y+onKJka9e6Js7VqV79F4=,28DEYeh6a7vQyC8dOQcQeJrq/tE=
3,3,O/g0C2Y+onKJka9e6Js7VqV79F4=,OCiaFyEm5tq50v6OkY3Lg/EGYY8=
3,2,O/g0C2Y+onKJka9e6Js7VqV79F4=,OCiaFyEm5tq50v6OkY3Lg/EGYY8=
3,1,O/g0C2Y+onKJka9e6Js7VqV79F4=,OCiaFyEm5tq50v6OkY3Lg/EGYY8=
3,0,O/g0C2Y+onKJka9e6Js7VqV79F4=,OCiaFyEm5tq50v6OkY3Lg/EGYY8=
4,0,O/g0C2Y+onKJka9e6Js7VqV79F4=,TK4IETSrGzwTYk526b7Tv6RAIp4=
4,1,O/g0C2Y+onKJka9e6Js7VqV79F4=,TK4IETSrGzwTYk526b7Tv6RAIp4=
4,2,O/g0C2Y+onKJka9e6Js7VqV79F4=,TK4IETSrGzwTYk526b7Tv6RAIp4=
4,3,O/g0C2Y+onKJka9e6Js7VqV79F4=,2cb9YFYsuCJaiUL64dGC1xr8RZs=
