-1,-1,no3bwK0SJAg2a8TSrx+hR2gUj9E=,5zAbt+MzjQCQ15r4WiwEgINrYHs=
-1,-2,no3bwK0SJAg2a8TSrx+hR2gUj9E=,5zAbt+MzjQCQ15r4WiwEgINrYHs=
-1,-3,no3bwK0SJAg2a8TSrx+hR2gUj9E=,5zAbt+MzjQCQ15r4WiwEgINrYHs=
-1,-4,no3bwK0SJAg2a8TSrx+hR2gUj9E=,5zAbt+MzjQCQ15r4WiwEgINrYHs=
-1,-5,no3bwK0SJAg2a8TSrx+hR2gUj9E=,2/nloiRhoipm6cpmQcPu9duN+jo=
-2,-2,no3bwK0SJAg2a8TSrx+hR2gUj9E=,hE46oZFB2xHKDsUZmRkRWdmpgs8=
-2,-1,no3bwK0SJAg2a8TSrx+hR2gUj9E=,hE46oZFB2xHKDsUZmRkRWdmpgs8=
-2,-4,no3bwK0SJAg2a8TSrx+hR2gUj9E=,hE46oZFB2xHKDsUZmRkRWdmpgs8=
-2,-3,no3bwK0SJAg2a8TSrx+hR2gUj9E=,hE46oZFB2xHKDsUZmRkRWdmpgs8=
-2,-5,no3bwK0SJAg2a8TSrx+hR2gUj9E=,xSw1j4X8Iz8+vRVRuDp1KZwhwkY=
-3,-3,O/g0C2Y+onKJka9e6Js7VqV79F4=,Dvqi+DiJL32qDSaD3YKGYXs/Fq8=
-3,-4,O/g0C2Y+onKJka9e6Js7VqV79F4=,Dvqi+DiJL32qDSaD3YKGYXs/Fq8=
-3,-1,O/g0C2Y+onKJka9e6Js7VqV79F4=,Dvqi+DiJL32qDSaD3YKGYXs/Fq8=
-3,-2,O/g0C2Y+onKJka9e6Js7VqV79F4=,ya9IvTWXxdPwZY3npucv2bBsODI=
-3,-5,O/g0C2Y+onKJka9e6Js7VqV79F4=,TK4IETSrGzwTYk526b7Tv6RAIp4=
-4,-4,O/g0C2Y+onKJka9e6Js7VqV79F4=,OCiaFyEm5tq50v6OkY3Lg/EGYY8=
-4,-3,O/g0C2Y+onKJka9e6Js7VqV79F4=,OCiaFyEm5tq50v6OkY3Lg/EGYY8=
-4,-2,O/g0C2Y+onKJka9e6Js7VqV79F4=,OCiaFyEm5tq50v6OkY3Lg/EGYY8=
-4,-1,O/g0C2Y+onKJka9e6Js7VqV79F4=,OCiaFyEm5tq50v6OkY3Lg/EGYY8=
-4,-5,O/g0C2Y+onKJka9e6Js7VqV79F4=,TK4IETSrGzwTYk526b7Tv6RAIp4=
-5,-5,O/g0C2Y+onKJka9e6Js7VqV79F4=,2cb9YFYsuCJaiUL64dGC1xr8RZs=
-5,-1,O/g0C2Y+onKJka9e6Js7VqV79F4=,KuUJJVnoQipztuj+rSJYCQqmGRs=
-5,-2,O/g0C2Y+onKJka9e6Js7VqV79F4=,KuUJJVnoQipztuj+rSJYCQqmGRs=
-5,-3,O/g0C2Y+onKJka9e6Js7VqV79F4=,KuUJJVnoQipztuj+rSJYCQqmGRs=
-5,-4,O/g0C2Y+onKJka9e6Js7VqV79F4=,KuUJJVnoQipztuj+rSJYCQqmGRs=
-6,-5,O/g0C2Y+onKJka9e6Js7VqV79F4=,DE59E5uAYOYASWhONDnC6ji9RSA=
-6,-2,O/g0C2Y+onKJka9e6Js7VqV79F4=,2cb9YFYsuCJaiUL64dGC1xr8RZs=
-6,-1,O/g0C2Y+onKJka9e6Js7VqV79F4=,2cb9YFYsuCJaiUL64dGC1xr8RZs=
-6,-4,O/g0C2Y+onKJka9e6Js7VqV79F4=,2cb9YFYsuCJaiUL64dGC1xr8RZs=
-6,-3,O/g0C2Y+onKJka9e6Js7VqV79F4=,2cb9YFYsuCJaiUL64dGC1xr8RZs=
