4,-4,O/g0C2Y+onKJka9e6Js7VqV79F4=,2cb9YFYsuCJaiUL64dGC1xr8RZs=
4,-3,O/g0C2Y+onKJka9e6Js7VqV79F4=,2cb9YFYsuCJaiUL64dGC1xr8RZs=
4,-2,O/g0C2Y+onKJka9e6Js7VqV79F4=,2cb9YFYsuCJaiUL64dGC1xr8RZs=
4,-1,O/g0C2Y+onKJka9e6Js7VqV79F4=,2cb9YFYsuCJaiUL64dGC1xr8RZs=
4,-5,O/g0C2Y+onKJka9e6Js7VqV79F4=,m7CmZPVpzsOtMXYsJn/Ev7sR3q4=
3,-5,O/g0C2Y+onKJka9e6Js7VqV79F4=,F/uDRnOmsZLCb150q0uNGc4zv7E=
3,-1,O/g0C2Y+onKJka9e6Js7VqV79F4=,l6wb+bcEjS4avDqXfXyEGEFaMrY=
3,-2,O/g0C2Y+onKJka9e6Js7VqV79F4=,l6wb+bcEjS4avDqXfXyEGEFaMrY=
3,-3,O/g0C2Y+onKJka9e6Js7VqV79F4=,l6wb+bcEjS4avDqXfXyEGEFaMrY=
3,-4,O/g0C2Y+onKJka9e6Js7VqV79F4=,l6wb+bcEjS4avDqXfXyEGEFaMrY=
2,-5,O/g0C2Y+onKJka9e6Js7VqV79F4=,F/uDRnOmsZLCb150q0uNGc4zv7E=
2,-2,O/g0C2Y+onKJka9e6Js7VqV79F4=,roUru40bKJ7XecDpV0CHxq9ZZN8=
2,-1,O/g0C2Y+onKJka9e6Js7VqV79F4=,roUru40bKJ7XecDpV0CHxq9ZZN8=
2,-4,hAuelQvYn2qS7Svwy2uOuDum2T8=,roUru40bKJ7XecDpV0CHxq9ZZN8=
2,-3,hAuelQvYn2qS7Svwy2uOuDum2T8=,roUru40bKJ7XecDpV0CHxq9ZZN8=
1,-5,hAuelQvYn2qS7Svwy2uOuDum2T8=,ob861fl3TIAgqB9GVNYLPjng1lI=
1,-3,hAuelQvYn2qS7Svwy2uOuDum2T8=,MNcnlyizBFj9zDQuXz6M6YIF1/E=
1,-4,hAuelQvYn2qS7Svwy2uOuDum2T8=,MNcnlyizBFj9zDQuXz6M6YIF1/E=
1,-1,hAuelQvYn2qS7Svwy2uOuDum2T8=,MNcnlyizBFj9zDQuXz6M6YIF1/E=
1,-2,hAuelQvYn2qS7Svwy2uOuDum2T8=,MNcnlyizBFj9zDQuXz6M6YIF1/E=
0,-5,hAuelQvYn2qS7Svwy2uOuDum2T8=,ks+nKSqA9eJELTZB3jJlIKgXyyY=
0,-4,hAuelQvYn2qS7Svwy2uOuDum2T8=,vkwdIttOfHt8CxekRqDsAicHRIs=
0,-3,hAuelQvYn2qS7Svwy2uOuDum2T8=,SRl2wE5Q8eVx2xAkqPC6Gsi1tPI=
0,-2,hAuelQvYn2qS7Svwy2uOuDum2T8=,SRl2wE5Q8eVx2xAkqPC6Gsi1tPI=
0,-1,hAuelQvYn2qS7Svwy2uOuDum2T8=,SRl2wE5Q8eVx2xAkqPC6Gsi1tPI=
