-1,-1,nsn5lZGXWdJcamOgkFb5Ac2B9qg=,1UaU9dHCAvIV3WzJsLD+dhTIwxY=
-1,-2,nsn5lZGXWdJcamOgkFb5Ac2B9qg=,VbFVaVLz+jqF2hf34aVXGNhGJ4s=
-1,-3,nsn5lZGXWdJcamOgkFb5Ac2B9qg=,cp9lBXn+engF0yGe10fCq07esuA=
-1,-4,nsn5lZGXWdJcamOgkFb5Ac2B9qg=,aGUUFT2SYSbCTBOi1RJulKPKCTE=
-1,-5,nsn5lZGXWdJcamOgkFb5Ac2B9qg=,aGUUFT2SYSbCTBOi1RJulKPKCTE=
-1,-6,nsn5lZGXWdJcamOgkFb5Ac2B9qg=,aGUUFT2SYSbCTBOi1RJulKPKCTE=
-1,-7,nsn5lZGXWdJcamOgkFb5Ac2B9qg=,aGUUFT2SYSbCTBOi1RJulKPKCTE=
-1,-8,nsn5lZGXWdJcamOgkFb5Ac2B9qg=,aGUUFT2SYSbCTBOi1RJulKPKCTE=
-1,-9,nsn5lZGXWdJcamOgkFb5Ac2B9qg=,TkTm4PTco7qWi+F/iV1ptbY0324=
-2,-2,sqwZMS0BI2ofUJwFNvx6ojFQC48=,3zfY0YVjaZCkmEJoogopEDEo9RA=
-2,-1,sqwZMS0BI2ofUJwFNvx6ojFQC48=,SjoaVH/1D6pVfO7SYlSS5S8mhzI=
-2,-4,sqwZMS0BI2ofUJwFNvx6ojFQC48=,UI3gPSxR5r+rym5lFWqna959ovU=
-2,-3,sqwZMS0BI2ofUJwFNvx6ojFQC48=,UI3gPSxR5r+rym5lFWqna959ovU=
-2,-6,sqwZMS0BI2ofUJwFNvx6ojFQC48=,UI3gPSxR5r+rym5lFWqna959ovU=
-2,-5,sqwZMS0BI2ofUJwFNvx6ojFQC48=,UI3gPSxR5r+rym5lFWqna959ovU=
-2,-8,sqwZMS0BI2ofUJwFNvx6ojFQC48=,UI3gPSxR5r+rym5lFWqna959ovU=
-2,-7,sqwZMS0BI2ofUJwFNvx6ojFQC48=,UI3gPSxR5r+rym5lFWqna959ovU=
-2,-9,sqwZMS0BI2ofUJwFNvx6ojFQC48=,KKnH7kNJ/ZFRw44s943MRBZ6i7k=
-3,-3,sqwZMS0BI2ofUJwFNvx6ojFQC48=,X9s58zt6eZvNgG+j6r7W2v9njLg=
-3,-4,sqwZMS0BI2ofUJwFNvx6ojFQC48=,3RkRQ+rkWx3hidzsJSrfASbbmo0=
-3,-1,sqwZMS0BI2ofUJwFNvx6ojFQC48=,Bmxu6qK2LE2750ZxN+uPITJ4m3k=
-3,-2,sqwZMS0BI2ofUJwFNvx6ojFQC48=,Bmxu6qK2LE2750ZxN+uPITJ4m3k=
-3,-7,sqwZMS0BI2ofUJwFNvx6ojFQC48=,Bmxu6qK2LE2750ZxN+uPITJ4m3k=
-3,-8,sqwZMS0BI2ofUJwFNvx6ojFQC48=,Bmxu6qK2LE2750ZxN+uPITJ4m3k=
-3,-5,sqwZMS0BI2ofUJwFNvx6ojFQC48=,Bmxu6qK2LE2750ZxN+uPITJ4m3k=
-3,-6,sqwZMS0BI2ofUJwFNvx6ojFQC48=,Bmxu6qK2LE2750ZxN+uPITJ4m3k=
-3,-9,sqwZMS0BI2ofUJwFNvx6ojFQC48=,smnSFWB6Kc7+QxQEAqwrHnslm/Y=
-4,-4,sqwZMS0BI2ofUJwFNvx6ojFQC48=,/U4EEt1BwEVruchmrIczU+ec5CI=
-4,-3,sqwZMS0BI2ofUJwFNvx6ojFQC48=,/U4EEt1BwEVruchmrIczU+ec5CI=
-4,-2,sqwZMS0BI2ofUJwFNvx6ojFQC48=,/U4EEt1BwEVruchmrIczU+ec5CI=
-4,-1,sqwZMS0BI2ofUJwFNvx6ojFQC48=,/U4EEt1BwEVruchmrIczU+ec5CI=
-4,-8,sqwZMS0BI2ofUJwFNvx6ojFQC48=,/U4EEt1BwEVruchmrIczU+ec5CI=
-4,-7,sqwZMS0BI2ofUJwFNvx6ojFQC48=,v3BqvB6dalj5D2ZlvsT8ZsTUnBs=
-4,-6,sqwZMS0BI2ofUJwFNvx6ojFQC48=,GevRxMOT6UGphDKYw2KcK0FwZkk=
-4,-5,sqwZMS0BI2ofUJwFNvx6ojFQC48=,tc09moEkg99giC0LYYGuSf/Wn0o=
-4,-9,sqwZMS0BI2ofUJwFNvx6ojFQC48=,dISV6r9R/Cn2VRnb77MhVp7bX0o=
-5,-5,sqwZMS0BI2ofUJwFNvx6ojFQC48=,lHwVXGYM3eOFXY8Vb8ApJGspXtI=
-5,-6,sqwZMS0BI2ofUJwFNvx6ojFQC48=,lHwVXGYM3eOFXY8Vb8ApJGspXtI=
-5,-7,sqwZMS0BI2ofUJwFNvx6ojFQC48=,lHwVXGYM3eOFXY8Vb8ApJGspXtI=
-5,-8,sqwZMS0BI2ofUJwFNvx6ojFQC48=,lHwVXGYM3eOFXY8Vb8ApJGspXtI=
-5,-1,sqwZMS0BI2ofUJwFNvx6ojFQC48=,lHwVXGYM3eOFXY8Vb8ApJGspXtI=
-5,-2,sqwZMS0BI2ofUJwFNvx6ojFQC48=,lHwVXGYM3eOFXY8Vb8ApJGspXtI=
-5,-3,sqwZMS0BI2ofUJwFNvx6ojFQC48=,ahS+LYeDoNyPXf47xNDhM93eE1s=
-5,-4,DVQcaTJqFEkHTc036s9V+pK/eAM=,ahS+LYeDoNyPXf47xNDhM93eE1s=
-5,-9,DVQcaTJqFEkHTc036s9V+pK/eAM=,fHz95+5pYltSRbp0PIrxeXgo0Uw=
-6,-6,DVQcaTJqFEkHTc036s9V+pK/eAM=,egsJyCrO7Khs+gOQS/Y/Pq2dt5I=
-6,-5,DVQcaTJqFEkHTc036s9V+pK/eAM=,egsJyCrO7Khs+gOQS/Y/Pq2dt5I=
-6,-8,DVQcaTJqFEkHTc036s9V+pK/eAM=,egsJyCrO7Khs+gOQS/Y/Pq2dt5I=
-6,-7,DVQcaTJqFEkHTc036s9V+pK/eAM=,egsJyCrO7Khs+gOQS/Y/Pq2dt5I=
-6,-2,DVQcaTJqFEkHTc036s9V+pK/eAM=,egsJyCrO7Khs+gOQS/Y/Pq2dt5I=
-6,-1,DVQcaTJqFEkHTc036s9V+pK/eAM=,/wDVf14rP9UI1D7SytiAyid6jNA=
-6,-4,DVQcaTJqFEkHTc036s9V+pK/eAM=,/wDVf14rP9UI1D7SytiAyid6jNA=
-6,-3,DVQcaTJqFEkHTc036s9V+pK/eAM=,/wDVf14rP9UI1D7SytiAyid6jNA=
-6,-9,DVQcaTJqFEkHTc036s9V+pK/eAM=,Ye9FBd3AP0UqkjBqlVEKoe8wL1g=
-7,-7,DVQcaTJqFEkHTc036s9V+pK/eAM=,hwB/fb8A+0HT0k7Bw1MMHCaRq3E=
-7,-8,DVQcaTJqFEkHTc036s9V+pK/eAM=,hwB/fb8A+0HT0k7Bw1MMHCaRq3E=
-7,-5,DVQcaTJqFEkHTc036s9V+pK/eAM=,hwB/fb8A+0HT0k7Bw1MMHCaRq3E=
-7,-6,DVQcaTJqFEkHTc036s9V+pK/eAM=,i/DAfq5YnrVX/9TSJJPWnmIuoo4=
-7,-3,DVQcaTJqFEkHTc036s9V+pK/eAM=,nGWpNrd6sk3EL9DmuTay+vMmbGQ=
-7,-4,DVQcaTJqFEkHTc036s9V+pK/eAM=,nGWpNrd6sk3EL9DmuTay+vMmbGQ=
-7,-1,DVQcaTJqFEkHTc036s9V+pK/eAM=,nGWpNrd6sk3EL9DmuTay+vMmbGQ=
-7,-2,DVQcaTJqFEkHTc036s9V+pK/eAM=,nGWpNrd6sk3EL9DmuTay+vMmbGQ=
-7,-9,DVQcaTJqFEkHTc036s9V+pK/eAM=,tSpisRGBufIK1m5bBHeDpXT0NF0=
-8,-8,DVQcaTJqFEkHTc036s9V+pK/eAM=,Y8Pt/HNHNbU7Mg4QGdVVwoxnSu8=
-8,-7,DVQcaTJqFEkHTc036s9V+pK/eAM=,Y8Pt/HNHNbU7Mg4QGdVVwoxnSu8=
-8,-6,DVQcaTJqFEkHTc036s9V+pK/eAM=,Y8Pt/HNHNbU7Mg4QGdVVwoxnSu8=
-8,-5,DVQcaTJqFEkHTc036s9V+pK/eAM=,jNp2a6Zo0c6RQsShDjC2W7K1X9U=
-8,-4,DVQcaTJqFEkHTc036s9V+pK/eAM=,H4B4m9aWvCEmg97DGNf5geZNLSY=
-8,-3,DVQcaTJqFEkHTc036s9V+pK/eAM=,VTCUTy3bBmBLlaVHdJHOh+2EV0M=
-8,-2,DVQcaTJqFEkHTc036s9V+pK/eAM=,VTCUTy3bBmBLlaVHdJHOh+2EV0M=
-8,-1,DVQcaTJqFEkHTc036s9V+pK/eAM=,VTCUTy3bBmBLlaVHdJHOh+2EV0M=
-8,-9,DVQcaTJqFEkHTc036s9V+pK/eAM=,nqCvqYo/kb8JXLGgtWW8aHe6vMw=
-9,-9,r29rxYIEQP/boStHZtAtw1fj9Vs=,1Yv/quX/t8nDtWiH9hrSsPzpUuc=
-9,-1,r29rxYIEQP/boStHZtAtw1fj9Vs=,SNLfq1OXVa/KceYu1l3GdkTgCHA=
-9,-2,r29rxYIEQP/boStHZtAtw1fj9Vs=,FLm29osOHYtweKg790IZf8orVik=
-9,-3,r29rxYIEQP/boStHZtAtw1fj9Vs=,0ul8GGgB9Dj3g1k3NPWlvrTcs2A=
-9,-4,r29rxYIEQP/boStHZtAtw1fj9Vs=,5G45BrDT94/xKTFfe6giO8hR4+8=
-9,-5,r29rxYIEQP/boStHZtAtw1fj9Vs=,bxZrJryqAKB80/R4I/FmN970Yg4=
-9,-6,r29rxYIEQP/boStHZtAtw1fj9Vs=,bxZrJryqAKB80/R4I/FmN970Yg4=
