-11,5,r29rxYIEQP/boStHZtAtw1fj9Vs=,YA6Y02NA1dowaEjnQcasgWHly1Q=
-11,4,r29rxYIEQP/boStHZtAtw1fj9Vs=,YA6Y02NA1dowaEjnQcasgWHly1Q=
-11,7,r29rxYIEQP/boStHZtAtw1fj9Vs=,yXbrHrBOyu2T3qkW3L/u+L7zPn4=
-11,6,r29rxYIEQP/boStHZtAtw1fj9Vs=,Ki0+fVWCkKQZPAO4Z+Qda5Gqb/U=
-11,1,r29rxYIEQP/boStHZtAtw1fj9Vs=,Ki0+fVWCkKQZPAO4Z+Qda5Gqb/U=
-11,0,r29rxYIEQP/boStHZtAtw1fj9Vs=,Ki0+fVWCkKQZPAO4Z+Qda5Gqb/U=
-11,3,r29rxYIEQP/boStHZtAtw1fj9Vs=,Ki0+fVWCkKQZPAO4Z+Qda5Gqb/U=
-11,2,r29rxYIEQP/boStHZtAtw1fj9Vs=,Ki0+fVWCkKQZPAO4Z+Qda5Gqb/U=
-10,6,r29rxYIEQP/boStHZtAtw1fj9Vs=,gb8S8OY0b6QFPsoZu/4YWpnsA6M=
-10,7,r29rxYIEQP/boStHZtAtw1fj9Vs=,Ki0+fVWCkKQZPAO4Z+Qda5Gqb/U=
-10,4,r29rxYIEQP/boStHZtAtw1fj9Vs=,gb8S8OY0b6QFPsoZu/4YWpnsA6M=
-10,5,r29rxYIEQP/boStHZtAtw1fj9Vs=,gb8S8OY0b6QFPsoZu/4YWpnsA6M=
-10,2,r29rxYIEQP/boStHZtAtw1fj9Vs=,gb8S8OY0b6QFPsoZu/4YWpnsA6M=
-10,3,r29rxYIEQP/boStHZtAtw1fj9Vs=,gb8S8OY0b6QFPsoZu/4YWpnsA6M=
-10,0,r29rxYIEQP/boStHZtAtw1fj9Vs=,gb8S8OY0b6QFPsoZu/4YWpnsA6M=
-10,1,r29rxYIEQP/boStHZtAtw1fj9Vs=,gb8S8OY0b6QFPsoZu/4YWpnsA6M=
-9,7,r29rxYIEQP/boStHZtAtw1fj9Vs=,xyXjE4XPfzT2c9Anmx8hDUXRIqA=
-9,6,r29rxYIEQP/boStHZtAtw1fj9Vs=,aBoE9Usal+f80tFlLn2peZjyudo=
-9,5,r29rxYIEQP/boStHZtAtw1fj9Vs=,uqLKGVBxvb6jE6iFzrFyH9gT4dI=
-9,4,r29rxYIEQP/boStHZtAtw1fj9Vs=,uqLKGVBxvb6jE6iFzrFyH9gT4dI=
-9,3,r29rxYIEQP/boStHZtAtw1fj9Vs=,uqLKGVBxvb6jE6iFzrFyH9gT4dI=
-9,2,r29rxYIEQP/boStHZtAtw1fj9Vs=,uqLKGVBxvb6jE6iFzrFyH9gT4dI=
-9,1,r29rxYIEQP/boStHZtAtw1fj9Vs=,uqLKGVBxvb6jE6iFzrFyH9gT4dI=
-9,0,r29rxYIEQP/boStHZtAtw1fj9Vs=,uqLKGVBxvb6jE6iFzrFyH9gT4dI=
-8,0,r29rxYIEQP/boStHZtAtw1fj9Vs=,4ZFgqIBaPNJ4zx+mCNH0BQUoVxw=
