0,0,nsn5lZGXWdJcamOgkFb5Ac2B9qg=,lcpdQ/2rQ7MqQQAr9TYuLJoeDD8=
0,1,nsn5lZGXWdJcamOgkFb5Ac2B9qg=,lcpdQ/2rQ7MqQQAr9TYuLJoeDD8=
0,2,nsn5lZGXWdJcamOgkFb5Ac2B9qg=,CqfNztmN7cFQgwU9XvLY9gQRMqQ=
0,3,nsn5lZGXWdJcamOgkFb5Ac2B9qg=,Hzn14GokIrTjqc5vWrXyxfSGe4E=
0,4,nsn5lZGXWdJcamOgkFb5Ac2B9qg=,Hzn14GokIrTjqc5vWrXyxfSGe4E=
0,5,nsn5lZGXWdJcamOgkFb5Ac2B9qg=,Hzn14GokIrTjqc5vWrXyxfSGe4E=
0,6,nsn5lZGXWdJcamOgkFb5Ac2B9qg=,Hzn14GokIrTjqc5vWrXyxfSGe4E=
0,7,nsn5lZGXWdJcamOgkFb5Ac2B9qg=,5thzSFEOt5eQJ6VPlcuL5L3r0aM=
1,1,nsn5lZGXWdJcamOgkFb5Ac2B9qg=,oNTy0YpMBSmFAUXGvZWQ7psmGxg=
1,0,nsn5lZGXWdJcamOgkFb5Ac2B9qg=,O1HL7Ykl29+sarAqZepCL19U36c=
1,3,nsn5lZGXWdJcamOgkFb5Ac2B9qg=,M+iWlHh7ewSlWhoSoODi25JRdpo=
1,2,nsn5lZGXWdJcamOgkFb5Ac2B9qg=,M+iWlHh7ewSlWhoSoODi25JRdpo=
1,5,nsn5lZGXWdJcamOgkFb5Ac2B9qg=,M+iWlHh7ewSlWhoSoODi25JRdpo=
1,4,nsn5lZGXWdJcamOgkFb5Ac2B9qg=,M+iWlHh7ewSlWhoSoODi25JRdpo=
1,7,sqwZMS0BI2ofUJwFNvx6ojFQC48=,OF6/kecy9xQgXp5MC1ljElOllXw=
1,6,sqwZMS0BI2ofUJwFNvx6ojFQC48=,M+iWlHh7ewSlWhoSoODi25JRdpo=
2,2,sqwZMS0BI2ofUJwFNvx6ojFQC48=,cOi37LkeRI+k2jCSTANuFSe9TIE=
2,3,sqwZMS0BI2ofUJwFNvx6ojFQC48=,b4eqDXoM4Z8Fu99gcUGock6IYx4=
2,0,sqwZMS0BI2ofUJwFNvx6ojFQC48=,WaPS62EJ4Pf0XXely9xI9jGTdqE=
2,1,sqwZMS0BI2ofUJwFNvx6ojFQC48=,WaPS62EJ4Pf0XXely9xI9jGTdqE=
2,6,sqwZMS0BI2ofUJwFNvx6ojFQC48=,WaPS62EJ4Pf0XXely9xI9jGTdqE=
2,7,sqwZMS0BI2ofUJwFNvx6ojFQC48=,T59yrLBWqlKlKf1xzTx5bAfcZEs=
2,4,sqwZMS0BI2ofUJwFNvx6ojFQC48=,WaPS62EJ4Pf0XXely9xI9jGTdqE=
2,5,sqwZMS0BI2ofUJwFNvx6ojFQC48=,WaPS62EJ4Pf0XXely9xI9jGTdqE=
