8,-8,r29rxYIEQP/boStHZtAtw1fj9Vs=,2T9lXwdgFuOzqfjvDpC2y5ag0b8=
8,-7,r29rxYIEQP/boStHZtAtw1fj9Vs=,2T9lXwdgFuOzqfjvDpC2y5ag0b8=
8,-6,r29rxYIEQP/boStHZtAtw1fj9Vs=,2T9lXwdgFuOzqfjvDpC2y5ag0b8=
8,-5,r29rxYIEQP/boStHZtAtw1fj9Vs=,2T9lXwdgFuOzqfjvDpC2y5ag0b8=
8,-4,r29rxYIEQP/boStHZtAtw1fj9Vs=,2T9lXwdgFuOzqfjvDpC2y5ag0b8=
8,-3,r29rxYIEQP/boStHZtAtw1fj9Vs=,UfE5yADvuD6+eAMBPoFs5Vi4DHU=
8,-2,r29rxYIEQP/boStHZtAtw1fj9Vs=,3N3BlOkPlnuETDGcyHyzdWjpIPw=
8,-1,r29rxYIEQP/boStHZtAtw1fj9Vs=,3N3BlOkPlnuETDGcyHyzdWjpIPw=
8,-9,ArPQluCIQILoIneoDAN4+gfOhjE=,8VYJ7zCS88wxkCC6LfYgwAhX7bI=
7,-9,ArPQluCIQILoIneoDAN4+gfOhjE=,CWZX/tGMi6LLe1DrKxfGvRdabYw=
7,-1,ArPQluCIQILoIneoDAN4+gfOhjE=,6pCq3voKIO/2/iiFm/F1mQDvmHU=
7,-2,ArPQluCIQILoIneoDAN4+gfOhjE=,6pCq3voKIO/2/iiFm/F1mQDvmHU=
7,-3,ArPQluCIQILoIneoDAN4+gfOhjE=,X8iG3vmZXbP6729vpqqkyESng2s=
7,-4,ArPQluCIQILoIneoDAN4+gfOhjE=,0An9id9zFe38WSbhqWJUuRqbPYs=
7,-5,ArPQluCIQILoIneoDAN4+gfOhjE=,0An9id9zFe38WSbhqWJUuRqbPYs=
7,-6,ArPQluCIQILoIneoDAN4+gfOhjE=,0An9id9zFe38WSbhqWJUuRqbPYs=
7,-7,ArPQluCIQILoIneoDAN4+gfOhjE=,0An9id9zFe38WSbhqWJUuRqbPYs=
7,-8,ArPQluCIQILoIneoDAN4+gfOhjE=,0An9id9zFe38WSbhqWJUuRqbPYs=
6,-9,ArPQluCIQILoIneoDAN4+gfOhjE=,RgJUXOxhP2prqgXks22jZcOFlCo=
6,-2,ArPQluCIQILoIneoDAN4+gfOhjE=,v54K2XVbqD3M5/8N2R7omq53KME=
6,-1,ArPQluCIQILoIneoDAN4+gfOhjE=,YdegbReDvSxqKNti5ARz/2GCAso=
6,-4,ArPQluCIQILoIneoDAN4+gfOhjE=,MUwR/yPuZ01JuwoNJNnhIR65e+Q=
6,-3,ArPQluCIQILoIneoDAN4+gfOhjE=,MUwR/yPuZ01JuwoNJNnhIR65e+Q=
6,-6,ArPQluCIQILoIneoDAN4+gfOhjE=,MUwR/yPuZ01JuwoNJNnhIR65e+Q=
6,-5,ArPQluCIQILoIneoDAN4+gfOhjE=,MUwR/yPuZ01JuwoNJNnhIR65e+Q=
6,-8,ArPQluCIQILoIneoDAN4+gfOhjE=,MUwR/yPuZ01JuwoNJNnhIR65e+Q=
6,-7,ArPQluCIQILoIneoDAN4+gfOhjE=,MUwR/yPuZ01JuwoNJNnhIR65e+Q=
5,-9,ArPQluCIQILoIneoDAN4+gfOhjE=,/zl+gm6tAWw+HHL4O9YsQ6hMTug=
5,-3,ArPQluCIQILoIneoDAN4+gfOhjE=,pFodOwYmcXuu21AFpw+TiDBqAYk=
5,-4,ArPQluCIQILoIneoDAN4+gfOhjE=,xk+zkomk/AadOMUy3/TJhgvFIaE=
